IHE_ITI_FAIS
=========================================

C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY1.json: line 1, col 2, Error - Unknown file type ITI-YY1.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY2.json: line 1, col 2, Error - Unknown file type ITI-YY2.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY3.json: line 1, col 2, Error - Unknown file type ITI-YY3.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY4.json: line 1, col 2, Error - Unknown file type ITI-YY4.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY5.json: line 1, col 2, Error - Unknown file type ITI-YY5.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY6.json: line 1, col 2, Error - Unknown file type ITI-YY6.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY7.json: line 1, col 2, Error - Unknown file type ITI-YY7.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY8.json: line 1, col 2, Error - Unknown file type ITI-YY8.feature (NOTFOUND)
C:\Users\johnm\temp\ihe.iti.fais#1.0.0-comment\fsh-generated\resources\Binary-FeatureITIYY9.json: line 1, col 2, Error - Unknown file type ITI-YY9.feature (NOTFOUND)

err = 9, warn = 0, info = 0
IG Publisher Version: 1.6.19
