# add IG published sub-directories to be disallowed so that searches find the current specification
User-agent: *
Disallow: /fhir/ihe.formatcode.fhir/0.2.2/
Disallow: /fhir/ihe.formatcode.fhir/0.2.4/
Disallow: /fhir/ihe.formatcode.fhir/1.0.0/
Disallow: /fhir/ihe.formatcode.fhir/1.1.0/
Disallow: /fhir/ihe.formatcode.fhir/1.1.1/
Disallow: /fhir/ihe.formatcode.fhir/1.2.0/
Disallow: /fhir/ihe.formatcode.fhir/1.3.0/
Disallow: /fhir/ihe.formatcode.fhir/1.4.0/
Disallow: /ITI/MHD/4.0.0/
Disallow: /ITI/MHD/4.0.1/
Disallow: /ITI/MHD/4.0.2/
Disallow: /ITI/MHD/4.1.0/
Disallow: /ITI/MHD/4.2.0-ballot/
Disallow: /ITI/MHD/4.2.0/
Disallow: /ITI/MHD/4.2.1/
Disallow: /ITI/MHD/4.2.2/
Disallow: /ITI/PDQm/2.2.1/
Disallow: /ITI/PDQm/2.3.0/
Disallow: /ITI/PDQm/2.4.0/
Disallow: /ITI/PDQm/3.0.0-comment/
Disallow: /ITI/PDQm/3.0.0/
Disallow: /ITI/PDQm/3.1.0/
Disallow: /ITI/PIXm/2.2.0/
Disallow: /ITI/PIXm/3.0.0/
Disallow: /ITI/PIXm/3.0.2/
Disallow: /ITI/PIXm/3.0.3/
Disallow: /ITI/PIXm/3.0.4/
Disallow: /ITI/MHDS/2.2.0/
Disallow: /ITI/MHDS/2.3.0/
Disallow: /ITI/MHDS/2.3.1/
Disallow: /ITI/mCSD/3.4.0/
Disallow: /ITI/mCSD/3.5.0/
Disallow: /ITI/mCSD/3.6.1/
Disallow: /ITI/mCSD/3.7.0/
Disallow: /ITI/mCSD/3.8.0/
Disallow: /ITI/mCSD/3.9.0/
Disallow: /ITI/mCSD/4.0.0-comment/
Disallow: /ITI/mCSD/4.0.0/
Disallow: /ITI/BALP/1.0.1/
Disallow: /ITI/BALP/1.1.0/
Disallow: /ITI/BALP/1.1.1/
Disallow: /ITI/BALP/1.1.2/
Disallow: /ITI/BALP/1.1.3/
Disallow: /RAD/IMR/0.1.0/
Disallow: /RAD/IMR/1.0.0-comment/
Disallow: /RAD/IMR/1.0.0/
Disallow: /RAD/IMR/1.1.0/
Disallow: /ITI/PMIR/1.4.0/
Disallow: /ITI/PMIR/1.5.0/
Disallow: /ITI/SVCM/1.4.0/
Disallow: /ITI/SVCM/1.5.0/
Disallow: /ITI/SVCM/1.5.1/
Disallow: /templates/
Disallow: /ITI/SeR/2.0.0/
Disallow: /RAD/IRA/1.0.0-comment/
Disallow: /RAD/IRA/1.0.0/
Disallow: /ITI/mXDE/1.3.0-comment/
Disallow: /ITI/mXDE/1.3.0/
Disallow: /ITI/PCF/1.0.0-comment/
Disallow: /ITI/PCF/1.0.0/
Disallow: /ITI/PCF/1.1.0/
Disallow: /ITI/NPFS/2.2.0-comment/
Disallow: /ITI/NPFS/2.2.0/
Disallow: /ITI/sIPS/1.0.0-comment/
Disallow: /ITI/sIPS/1.0.0/
Disallow: /ITI/DSUBm/1.0.0-comment/
Disallow: /ITI/DSUBm/1.0.0/
Disallow: /PCC/ODH/1.0.0-comment/
Disallow: /PCC/ODH/1.0.0-comment/
Disallow: /PCC/mAPS/1.0.0/
Disallow: /us/PCC/mAPS/1.0.0-comment/
Disallow: /PCC/QEDm/3.0.0-comment1/
Disallow: /PCC/QEDm/3.0.0/
Disallow: /ITI/FAIS/1.0.0-comment/
Disallow: /ITI/FAIS/1.0.0/
Disallow: /ITI/Scheduling/1.0.0-comment/
Disallow: /ITI/Scheduling/1.0.0/
Disallow: /QRPH/mADX/3.0.0-comment/
Disallow: /QRPH/mADX/3.0.0/
Disallow: /PHARM/MPD/1.0.0-comment/
Disallow: /PHARM/MPD/1.0.0-comment-2/
Disallow: /QRPH/CCG/1.0.0-comment/
Disallow: /QRPH/CCG/1.0.0/
